ts_path	loc	rust_path	status	confidence	upstream_sha
crates/better-auth-rs-cli/src/commands/init/utility/index.ts	4	crates/better-auth-rs-cli/src/commands/init/utility/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/init/utility/plugin.ts	355	crates/better-auth-rs-cli/src/commands/init/utility/plugin.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/init/utility/prompt.ts	165	crates/better-auth-rs-cli/src/commands/init/utility/prompt.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/login.ts	33	crates/better-auth-rs-cli/src/commands/login.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/mcp.ts	248	crates/better-auth-rs-cli/src/commands/mcp.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/migrate.ts	200	crates/better-auth-rs-cli/src/commands/migrate.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/secret.ts	11	crates/better-auth-rs-cli/src/commands/secret.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/commands/upgrade.ts	177	crates/better-auth-rs-cli/src/commands/upgrade.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/generators/drizzle.ts	679	crates/better-auth-rs-cli/src/generators/drizzle.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/generators/index.ts	41	crates/better-auth-rs-cli/src/generators/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/generators/kysely.ts	18	crates/better-auth-rs-cli/src/generators/kysely.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/generators/prisma.ts	543	crates/better-auth-rs-cli/src/generators/prisma.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/generators/types.ts	17	crates/better-auth-rs-cli/src/generators/types.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/index.ts	54	crates/better-auth-rs-cli/src/lib.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/check-package-managers.ts	189	crates/better-auth-rs-cli/src/utils/check_package_managers.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/cloudflare-virtual-modules.ts	107	crates/better-auth-rs-cli/src/utils/cloudflare_virtual_modules.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/config-paths.ts	63	crates/better-auth-rs-cli/src/utils/config_paths.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/fetch-latest-version.ts	19	crates/better-auth-rs-cli/src/utils/fetch_latest_version.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/get-config.ts	441	crates/better-auth-rs-cli/src/utils/get_config.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/get-package-info.ts	131	crates/better-auth-rs-cli/src/utils/get_package_info.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/helper.ts	48	crates/better-auth-rs-cli/src/utils/helper.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/install-dependencies.ts	90	crates/better-auth-rs-cli/src/utils/install_dependencies.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/sveltekit-virtual-modules.ts	247	crates/better-auth-rs-cli/src/utils/sveltekit_virtual_modules.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-cli/src/utils/vite-virtual-modules.ts	80	crates/better-auth-rs-cli/src/utils/vite_virtual_modules.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/api/index.ts	185	crates/better-auth-rs-core/src/api/mod.rs	building	medium	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/async_hooks/index.ts	40	crates/better-auth-rs-core/src/async_hooks/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/async_hooks/pure.index.ts	46	crates/better-auth-rs-core/src/async_hooks/pure_index.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/context/endpoint-context.ts	50	crates/better-auth-rs-core/src/context/endpoint_context.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/context/global.ts	57	crates/better-auth-rs-core/src/context/global.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/context/index.ts	23	crates/better-auth-rs-core/src/context/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/context/request-state.ts	91	crates/better-auth-rs-core/src/context/request_state.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/context/transaction.ts	169	crates/better-auth-rs-core/src/context/transaction.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/factory.ts	1740	crates/better-auth-rs-core/src/db/adapter/factory.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-default-field-name.ts	59	crates/better-auth-rs-core/src/db/adapter/get_default_field_name.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-default-model-name.ts	51	crates/better-auth-rs-core/src/db/adapter/get_default_model_name.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-field-attributes.ts	62	crates/better-auth-rs-core/src/db/adapter/get_field_attributes.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-field-name.ts	43	crates/better-auth-rs-core/src/db/adapter/get_field_name.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-id-field.ts	150	crates/better-auth-rs-core/src/db/adapter/get_id_field.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/get-model-name.ts	36	crates/better-auth-rs-core/src/db/adapter/get_model_name.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/index.ts	656	crates/better-auth-rs-core/src/db/adapter/mod.rs	building	med	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/types.ts	134	crates/better-auth-rs-core/src/db/adapter/types.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/adapter/utils.ts	61	crates/better-auth-rs-core/src/db/adapter/utils.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/get-tables.ts	304	crates/better-auth-rs-core/src/db/get_tables.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/index.ts	43	crates/better-auth-rs-core/src/db/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/plugin.ts	11	crates/better-auth-rs-core/src/db/plugin.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/account.ts	47	crates/better-auth-rs-core/src/db/schema/account.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/rate-limit.ts	36	crates/better-auth-rs-core/src/db/schema/rate_limit.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/session.ts	29	crates/better-auth-rs-core/src/db/schema/session.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/shared.ts	7	crates/better-auth-rs-core/src/db/schema/shared.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/user.ts	31	crates/better-auth-rs-core/src/db/schema/user.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/schema/verification.ts	28	crates/better-auth-rs-core/src/db/schema/verification.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/db/type.ts	360	crates/better-auth-rs-core/src/db/types.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/env/color-depth.ts	172	crates/better-auth-rs-core/src/env/color_depth.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/env/env-impl.ts	123	crates/better-auth-rs-core/src/env/env_impl.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/env/index.ts	23	crates/better-auth-rs-core/src/env/mod.rs	building	med	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/env/logger.ts	145	crates/better-auth-rs-core/src/env/logger.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/error/codes.ts	72	crates/better-auth-rs-core/src/error/codes.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/error/index.ts	44	crates/better-auth-rs-core/src/error/mod.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/index.ts	1	crates/better-auth-rs-core/src/lib.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/api.ts	17	crates/better-auth-rs-core/src/instrumentation/api.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/attributes.ts	22	crates/better-auth-rs-core/src/instrumentation/attributes.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/index.ts	2	crates/better-auth-rs-core/src/instrumentation/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/noop.ts	74	crates/better-auth-rs-core/src/instrumentation/noop.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/pure.index.ts	31	crates/better-auth-rs-core/src/instrumentation/pure_index.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/instrumentation/tracer.ts	95	crates/better-auth-rs-core/src/instrumentation/tracer.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/client-credentials-token.ts	126	crates/better-auth-rs-core/src/oauth2/client_credentials_token.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/create-authorization-url.ts	89	crates/better-auth-rs-core/src/oauth2/create_authorization_url.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/index.ts	34	crates/better-auth-rs-core/src/oauth2/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/oauth-provider.ts	222	crates/better-auth-rs-core/src/oauth2/oauth_provider.rs	building	med	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/refresh-access-token.ts	157	crates/better-auth-rs-core/src/oauth2/refresh_access_token.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/reject-redirects.ts	70	crates/better-auth-rs-core/src/oauth2/reject_redirects.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/utils.ts	70	crates/better-auth-rs-core/src/oauth2/utils.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/validate-authorization-code.ts	190	crates/better-auth-rs-core/src/oauth2/validate_authorization_code.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/oauth2/verify.ts	408	crates/better-auth-rs-core/src/oauth2/verify.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/apple.ts	249	crates/better-auth-rs-core/src/social_providers/apple.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/atlassian.ts	133	crates/better-auth-rs-core/src/social_providers/atlassian.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/cognito.ts	281	crates/better-auth-rs-core/src/social_providers/cognito.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/discord.ts	170	crates/better-auth-rs-core/src/social_providers/discord.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/dropbox.ts	112	crates/better-auth-rs-core/src/social_providers/dropbox.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/facebook.ts	288	crates/better-auth-rs-core/src/social_providers/facebook.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/figma.ts	118	crates/better-auth-rs-core/src/social_providers/figma.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/github.ts	184	crates/better-auth-rs-core/src/social_providers/github.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/gitlab.ts	155	crates/better-auth-rs-core/src/social_providers/gitlab.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/google.ts	263	crates/better-auth-rs-core/src/social_providers/google.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/huggingface.ts	119	crates/better-auth-rs-core/src/social_providers/huggingface.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/index.ts	132	crates/better-auth-rs-core/src/social_providers/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/kakao.ts	179	crates/better-auth-rs-core/src/social_providers/kakao.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/kick.ts	109	crates/better-auth-rs-core/src/social_providers/kick.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/line.ts	169	crates/better-auth-rs-core/src/social_providers/line.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/linear.ts	121	crates/better-auth-rs-core/src/social_providers/linear.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/linkedin.ts	110	crates/better-auth-rs-core/src/social_providers/linkedin.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/microsoft-entra-id.ts	391	crates/better-auth-rs-core/src/social_providers/microsoft_entra_id.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/naver.ts	113	crates/better-auth-rs-core/src/social_providers/naver.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/notion.ts	108	crates/better-auth-rs-core/src/social_providers/notion.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/paybin.ts	118	crates/better-auth-rs-core/src/social_providers/paybin.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/paypal.ts	371	crates/better-auth-rs-core/src/social_providers/paypal.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/polar.ts	111	crates/better-auth-rs-core/src/social_providers/polar.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/railway.ts	100	crates/better-auth-rs-core/src/social_providers/railway.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/reddit.ts	126	crates/better-auth-rs-core/src/social_providers/reddit.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/roblox.ts	112	crates/better-auth-rs-core/src/social_providers/roblox.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/salesforce.ts	159	crates/better-auth-rs-core/src/social_providers/salesforce.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/slack.ts	112	crates/better-auth-rs-core/src/social_providers/slack.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/spotify.ts	94	crates/better-auth-rs-core/src/social_providers/spotify.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/tiktok.ts	211	crates/better-auth-rs-core/src/social_providers/tiktok.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/twitch.ts	112	crates/better-auth-rs-core/src/social_providers/twitch.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/twitter.ts	199	crates/better-auth-rs-core/src/social_providers/twitter.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/vercel.ts	87	crates/better-auth-rs-core/src/social_providers/vercel.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/vk.ts	125	crates/better-auth-rs-core/src/social_providers/vk.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/wechat.ts	220	crates/better-auth-rs-core/src/social_providers/wechat.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/social_providers/zoom.ts	230	crates/better-auth-rs-core/src/social_providers/zoom.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/context.ts	460	crates/better-auth-rs-core/src/types/context.rs	building	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/cookie.ts	10	crates/better-auth-rs-core/src/types/cookie.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/helper.ts	27	crates/better-auth-rs-core/src/types/helper.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/index.ts	40	crates/better-auth-rs-core/src/types/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/init-options.ts	1679	crates/better-auth-rs-core/src/types/init_options.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/plugin-client.ts	143	crates/better-auth-rs-core/src/types/plugin_client.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/plugin.ts	163	crates/better-auth-rs-core/src/types/plugin.rs	building	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/types/secret.ts	8	crates/better-auth-rs-core/src/types/secret.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/async.ts	53	crates/better-auth-rs-core/src/utils/async.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/db.ts	20	crates/better-auth-rs-core/src/utils/db.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/deprecate.ts	21	crates/better-auth-rs-core/src/utils/deprecate.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/error-codes.ts	68	crates/better-auth-rs-core/src/utils/error_codes.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/fetch-metadata.ts	3	crates/better-auth-rs-core/src/utils/fetch_metadata.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/host.ts	416	crates/better-auth-rs-core/src/utils/host.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/id.ts	5	crates/better-auth-rs-core/src/utils/id.rs	done	high	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/ip.ts	395	crates/better-auth-rs-core/src/utils/ip.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/is-api-error.ts	10	crates/better-auth-rs-core/src/utils/is_api_error.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/json.ts	56	crates/better-auth-rs-core/src/utils/json.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/redirect-uri.ts	54	crates/better-auth-rs-core/src/utils/redirect_uri.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/string.ts	40	crates/better-auth-rs-core/src/utils/string.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-core/src/utils/url.ts	77	crates/better-auth-rs-core/src/utils/url.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-memory-adapter/src/index.ts	5	crates/better-auth-rs-memory-adapter/src/lib.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-memory-adapter/src/memory-adapter.ts	575	crates/better-auth-rs-memory-adapter/src/memory_adapter.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-memory-adapter/src/query-builders.ts	55	crates/better-auth-rs-memory-adapter/src/query_builders.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/authorize.ts	676	crates/better-auth-rs-oauth-provider/src/authorize.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/client-resource.ts	305	crates/better-auth-rs-oauth-provider/src/client_resource.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/client.ts	43	crates/better-auth-rs-oauth-provider/src/client.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/consent.ts	167	crates/better-auth-rs-oauth-provider/src/consent.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/continue.ts	101	crates/better-auth-rs-oauth-provider/src/continue.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/index.ts	9	crates/better-auth-rs-oauth-provider/src/lib.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/introspect.ts	522	crates/better-auth-rs-oauth-provider/src/introspect.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/logout.ts	193	crates/better-auth-rs-oauth-provider/src/logout.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/mcp.ts	103	crates/better-auth-rs-oauth-provider/src/mcp.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/metadata.ts	186	crates/better-auth-rs-oauth-provider/src/metadata.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/middleware/index.ts	17	crates/better-auth-rs-oauth-provider/src/middleware/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauth.ts	1555	crates/better-auth-rs-oauth-provider/src/oauth.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauthClient/endpoints.ts	321	crates/better-auth-rs-oauth-provider/src/oauthClient/endpoints.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauthClient/index.ts	642	crates/better-auth-rs-oauth-provider/src/oauthClient/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauthClient/privileges.ts	35	crates/better-auth-rs-oauth-provider/src/oauthClient/privileges.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauthConsent/endpoints.ts	162	crates/better-auth-rs-oauth-provider/src/oauthConsent/endpoints.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/oauthConsent/index.ts	89	crates/better-auth-rs-oauth-provider/src/oauthConsent/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/register.ts	500	crates/better-auth-rs-oauth-provider/src/register.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/revoke.ts	355	crates/better-auth-rs-oauth-provider/src/revoke.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/schema.ts	319	crates/better-auth-rs-oauth-provider/src/schema.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/signed-query.ts	71	crates/better-auth-rs-oauth-provider/src/signed_query.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/token.ts	1128	crates/better-auth-rs-oauth-provider/src/token.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/types/helpers.ts	1	crates/better-auth-rs-oauth-provider/src/types/helpers.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs-oauth-provider/src/types/index.ts	1080	crates/better-auth-rs-oauth-provider/src/types/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
